"r","3","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645734720749","main.py"
"o","3",,"
",,"stdout","1645734721137",
"o","3",,"
",,"stdout","1645734721137",
"o","3",,"Basketball List
",,"stdout","1645734721137",
"o","3",,"
",,"stdout","1645734721137",
"o","3",,"1 - Jump Short Kobe Bryant
",,"stdout","1645734721137",
"o","3",,"2 - Dunk Skinny Basketball 
",,"stdout","1645734721137",
"o","3",,"3 - Play Collegiate Allen Iverson
",,"stdout","1645734721137",
"o","3",,"4 - Jump Pro Vince Carter
",,"stdout","1645734721137",
"o","3",,"5 - Pass Pro Basketball 
",,"stdout","1645734721137",
"o","3",,"6 - Run Skinny Michael Jordan
",,"stdout","1645734721137",
"o","3",,"7 - Lose Tall Michael Jordan
",,"stdout","1645734721137",
"o","3",,"8 - Dunk Fat Kobe Bryant
",,"stdout","1645734721137",
"o","3",,"9 - Throw Weak Basketball 
",,"stdout","1645734721137",
"o","3",,"10 - Run Pro Michael Jordan
",,"stdout","1645734721137",
"o","3",,"
",,"stdout","1645734721137",
"o","3",,"
",,"stdout","1645734721137",
"o","3",,"
Process finished with exit code 0
",,"system","1645734721161",
"r","4","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645734876087","main.py"
"o","4",,"Traceback (most recent call last):
",,"stderr","1645734876227",
"o","4",,"
",,"stdout","1645734876227",
"o","4",,"
",,"stdout","1645734876227",
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn6\main.py"", line 16, in <module>
",,"stderr","1645734876227",
"o","4",,"Basketball List
",,"stdout","1645734876227",
"o","4",,"
",,"stdout","1645734876227",
"o","4",,"    print(str(i) + ' - ' + random.choices(verbs) + random.choices(adjectives) + random.choices(nouns))
",,"stderr","1645734876227",
"o","4",,"TypeError: can only concatenate str (not ""list"") to str
",,"stderr","1645734876227",
"o","4",,"
Process finished with exit code 1
",,"system","1645734876235",
"r","5","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645734933216","main.py"
"o","5",,"
",,"stdout","1645734933392",
"o","5",,"
",,"stdout","1645734933392",
"o","5",,"Basketball List
",,"stdout","1645734933392",
"o","5",,"
",,"stdout","1645734933392",
"o","5",,"1 - ['Dunk ']['Tall ']['Kobe Bryant']
",,"stdout","1645734933392",
"o","5",,"2 - ['Throw ']['Weak ']['Basketball ']
",,"stdout","1645734933392",
"o","5",,"3 - ['Dunk ']['Collegiate ']['Kobe Bryant']
",,"stdout","1645734933392",
"o","5",,"4 - ['Pass ']['Weak ']['Lebron James']
",,"stdout","1645734933392",
"o","5",,"5 - ['Play ']['Skinny ']['Vince Carter']
",,"stdout","1645734933392",
"o","5",,"6 - ['Pass ']['Strong ']['Kobe Bryant']
",,"stdout","1645734933392",
"o","5",,"7 - ['Dribble ']['Pro ']['Basketball ']
",,"stdout","1645734933392",
"o","5",,"8 - ['Run ']['Strong ']['Basketball ']
",,"stdout","1645734933392",
"o","5",,"9 - ['Win ']['Fast ']['Kobe Bryant']
",,"stdout","1645734933392",
"o","5",,"10 - ['Dribble ']['Skinny ']['Allen Iverson']
",,"stdout","1645734933392",
"o","5",,"
",,"stdout","1645734933392",
"o","5",,"
",,"stdout","1645734933392",
"o","5",,"
Process finished with exit code 0
",,"system","1645734933392",
"r","6","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645734954900","main.py"
"o","6",,"
",,"stdout","1645734955036",
"o","6",,"
",,"stdout","1645734955036",
"o","6",,"Basketball List
",,"stdout","1645734955036",
"o","6",,"
",,"stdout","1645734955036",
"o","6",,"1 - Play Fast Lebron James
",,"stdout","1645734955036",
"o","6",,"2 - Win Fat Vince Carter
",,"stdout","1645734955036",
"o","6",,"3 - Play Short Michael Jordan
",,"stdout","1645734955036",
"o","6",,"4 - Win Weak Basketball 
",,"stdout","1645734955036",
"o","6",,"5 - Jump Tall Kobe Bryant
",,"stdout","1645734955036",
"o","6",,"6 - Play Pro Kobe Bryant
",,"stdout","1645734955036",
"o","6",,"7 - Pass Strong Michael Jordan
",,"stdout","1645734955036",
"o","6",,"8 - Play Strong Basketball 
",,"stdout","1645734955036",
"o","6",,"9 - Shoot Pro Michael Jordan
",,"stdout","1645734955036",
"o","6",,"10 - Pass Collegiate Lebron James
",,"stdout","1645734955036",
"o","6",,"
",,"stdout","1645734955036",
"o","6",,"
",,"stdout","1645734955036",
"o","6",,"
Process finished with exit code 0
",,"system","1645734955040",
"r","7","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645735023896","main.py"
