"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1645643674526","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1645643675472","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1645643675472","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1645643675472","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1645643675472",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1645643675476","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1645643675476","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1645643681267","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","0","1645643790645","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1","1645643790653","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1","1645643795488","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2","1645643795492","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2","1645643795604","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3","1645643795608","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","3","1645643795808","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"4","1645643795812","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","4","1645643795820","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"5","1645643795824","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","5","1645643797644","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","6","1645643797684","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"6","1645643797688","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","6","1645643798688","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","7","1645643798696","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"7","1645643798696","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7","1645643800264","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"8","1645643800276","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7","1645643825313","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","7","1645643825553","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","6","1645643825569","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","6","1645643826989","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"7","1645643826993","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","7","1645643828181","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"8","1645643828185","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","8","1645643828425","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"9","1645643828425","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","9","1645643828637","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"10","1645643828641","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","10","1645643829782","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","11","1645643829802","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"11","1645643829802","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","6","1645643831242","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","7","1645643831259","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"7","1645643831263","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","9","1645643832147","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"9","1645643832151","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","9","1645643833407","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","7","1645643833579","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","12","1645643834979","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","11","1645643834999","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","12","1645643836479","main.py","1.1.12 for 2019-2020 @t1"
"e","      ","","13","1645643836523","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","19","1645643837947","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"20","1645643837951","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","20","1645643838075","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"21","1645643838079","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","21","1645643838203","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"22","1645643838211","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","22","1645643838287","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"23","1645643838295","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","23","1645643838327","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"24","1645643838335","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","23","1645643839093","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","22","1645643839569","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","21","1645643839749","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","20","1645643839913","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","19","1645643840177","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","11","1645643843421","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","12","1645643843429","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"12","1645643843429","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","12","1645643844873","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","14","1645643847533","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","14","1645643848509","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"15","1645643848513","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","15","1645643848705","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"16","1645643848713","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","16","1645643848777","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"17","1645643848785","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","17","1645643848881","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"18","1645643848889","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","18","1645643848957","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"19","1645643848965","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","19","1645643850873","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","20","1645643850889","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"20","1645643850889","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","20","1645643852093","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","21","1645643852101","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"21","1645643852101","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","21","1645643853833","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"22","1645643853837","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","22","1645643854013","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"23","1645643854013","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","23","1645643854174","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"24","1645643854178","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","24","1645643854598","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"25","1645643854602","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","25","1645643855278","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"26","1645643855282","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","29","1645643857234","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","29","1645643858078","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","30","1645643858090","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"30","1645643858090","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","30","1645643858254","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"31","1645643858254","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","31","1645643858514","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"32","1645643858522","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","31","1645643859046","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","30","1645643860354","main.py","1.1.12 for 2019-2020 @t1"
"e","","[","29","1645643860506","main.py","1.1.12 for 2019-2020 @t1"
"e","","]","29","1645643860518","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","29","1645643860954","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"30","1645643860958","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","30","1645643861186","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"31","1645643861194","main.py","1.1.12 for 2019-2020 @t1"
"e","int","","31","1645643861814","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","34","1645643861862","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","35","1645643861882","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","35","1645643863106","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","37","1645643863114","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"36","1645643863114","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","35","1645643864258","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","36","1645643864266","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","35","1645643874027","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","36","1645643874047","main.py","1.1.12 for 2019-2020 @t1"
