"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn3/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","# ALEXANDER MURDOCK CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
","","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn3/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","# ALEXANDER MURDOCK CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
","","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1649446441469","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1649446441469","PyPhanon Init","1.1.12 for 2019-2020 @t1"
