"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1648749937883","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648749938595","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1648749938595","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1648749938595","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648749938595","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1648749938595","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1648749938595","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"p","# Alexander Murdock
# CS-1400-002
",,"0","1648749940259","main.py","1.1.12 for 2019-2020 @t1"
"e","","This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/","2","1648749940283","main.py","1.1.12 for 2019-2020 @t1"
"e","Alexander Murdock
# CS-1400-002","","2","1648749940284","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","34","1648749943312","main.py","1.1.12 for 2019-2020 @t1"
