"r","3","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648781783243","main.py"
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"Card Test
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",," A?  K?  3?  3? 
",,"stdout","1648781783358",
"o","3",," 11  10   3   3 
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"True
",,"stdout","1648781783358",
"o","3",,"False
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"Deck Test
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"
",,"stdout","1648781783358",
"o","3",,"Traceback (most recent call last):
",,"stderr","1648781783373",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 392, in <module>
",,"stderr","1648781783373",
"o","3",,"    main()
",,"stderr","1648781783373",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 389, in main
",,"stderr","1648781783373",
"o","3",,"    test()
",,"stderr","1648781783373",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 379, in test
",,"stderr","1648781783373",
"o","3",,"    deckTest()
",,"stderr","1648781783374",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 330, in deckTest
",,"stderr","1648781783374",
"o","3",,"    c0.print()
",,"stderr","1648781783374",
"o","3",,"AttributeError: 'NoneType' object has no attribute 'print'
",,"stderr","1648781783374",
