"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1650570721581","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1650570723061",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1650570723061","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1650570723062","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1650570723062","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1650570725446","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
#
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker
#

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0,len(maze)):
        for j in range(0,len(maze[i])):
            print(maze[i][j],end="""")
        print()
    time.sleep(SLEEPTIME)
    print()
    

def main():
    maze = []
    readMaze(maze)
    if not solve(maze,1,0):
        print(""no solution is possible."")
    else:
        printMaze(maze)



main()
",,"0","1650570743307","main.py","1.1.12 for 2019-2020 @t1"
"e","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
#
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker
#

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0,len(maze)):
        for j in range(0,len(maze[i])):
            print(maze[i][j],end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze,1,0):
        print(""no solution is possible."")
    else:
        printMaze(maze)



main()
","","0","1650570743319","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","78","1650570743400","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","534","1650570743410","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","572","1650570743416","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","617","1650570743422","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","749","1650570743428","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","752","1650570743434","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","835","1650570743441","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","170","1650570754216","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","170","1650570754648","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"171","1650570754652","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","171","1650570754810","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"172","1650570754815","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","172","1650570755134","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"173","1650570755135","main.py","1.1.12 for 2019-2020 @t1"
"e","V","","173","1650570755496","main.py","1.1.12 for 2019-2020 @t1"
"k","V",,"174","1650570755496","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","174","1650570755899","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"175","1650570755905","main.py","1.1.12 for 2019-2020 @t1"
"e","R","","175","1650570756108","main.py","1.1.12 for 2019-2020 @t1"
"k","R",,"176","1650570756114","main.py","1.1.12 for 2019-2020 @t1"
"e","BOSE","","176","1650570756870","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","180","1650570757866","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"181","1650570757867","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","181","1650570758033","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"182","1650570758034","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","182","1650570758233","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"183","1650570758234","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","183","1650570762319","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"184","1650570762320","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","184","1650570762452","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"185","1650570762459","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","185","1650570762556","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"186","1650570762562","main.py","1.1.12 for 2019-2020 @t1"
