"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1646336465705","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1646336467029","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn7/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1646336467029","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1646336467029","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1646336467045","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1646336467045","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1646336473458","main.py","1.1.12 for 2019-2020 @t1"
"p","# write your class definition above this line
# make no changes below this line

def main():
    photoMachine = Artomat(text1=""Adams"",text2=""Arbus"",text3=""Dali"",text4=""Lange"")
    portraitMachine = Artomat(money=212,hopper=2,bin1=1,bin2=0,bin3=8,bin4=10,text1=""Picasso"",text2=""Rembrandt"",text3=""Van Gogh"",text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()


main()
",,"0","1646336487086","main.py","1.1.12 for 2019-2020 @t1"
"e","# write your class definition above this line
# make no changes below this line

def main():
    photoMachine = Artomat(text1=""Adams"",text2=""Arbus"",text3=""Dali"",text4=""Lange"")
    portraitMachine = Artomat(money=212,hopper=2,bin1=1,bin2=0,bin3=8,bin4=10,text1=""Picasso"",text2=""Rembrandt"",text3=""Van Gogh"",text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()


main()
","","0","1646336487106","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","81","1646337094065","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","80","1646337095257","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"81","1646337095273","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","81","1646337095541","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"82","1646337095549","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","82","1646337095689","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"83","1646337095689","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","83","1646337095797","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"84","1646337095797","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","84","1646337095861","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"85","1646337095861","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","85","1646337097894","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","86","1646337097918","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"86","1646337097922","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","86","1646337099822","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"87","1646337099826","main.py","1.1.12 for 2019-2020 @t1"
