"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1649963450413","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649963451136",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1649963451140","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1649963451140","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1649963453254","main.py","1.1.12 for 2019-2020 @t1"
"e","#","","0","1649963456008","main.py","1.1.12 for 2019-2020 @t1"
"k","#",,"1","1649963456012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1","1649963458555","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2","1649963458555","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","2","1649963458852","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"3","1649963458852","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","3","1649963458952","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"4","1649963458952","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","4","1649963459167","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5","1649963459167","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","5","1649963459419","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"6","1649963459419","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","6","1649963459624","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"7","1649963459628","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","7","1649963459784","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"8","1649963459784","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","8","1649963459840","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"9","1649963459840","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","9","1649963460013","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"10","1649963460013","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","10","1649963460105","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"11","1649963460105","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","11","1649963460233","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"12","1649963460237","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","12","1649963460434","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"13","1649963460434","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","13","1649963460614","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"14","1649963460614","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","14","1649963460699","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"15","1649963460699","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","15","1649963460843","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"16","1649963460847","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","16","1649963460947","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"17","1649963460947","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","17","1649963461031","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"18","1649963461035","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","18","1649963461150","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"19","1649963461154","main.py","1.1.12 for 2019-2020 @t1"
