"r","3","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1649998964977","main.py"
"o","3",,"Traceback (most recent call last):
",,"stderr","1649998965061",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 117, in <module>
",,"stderr","1649998965061",
"o","3",,"    main()
",,"stderr","1649998965061",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 114, in main
",,"stderr","1649998965061",
"o","3",,"    printValidMoves(clist[i])
",,"stderr","1649998965061",
"o","3",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 68, in printValidMoves
",,"stderr","1649998965061",
"o","3",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1649998965061",
"o","3",,"AttributeError: 'Pawn' object has no attribute 'pic'
",,"stderr","1649998965061",
"o","3",,"
Process finished with exit code 1
",,"system","1649998965065",
"r","4","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1649998987199","main.py"
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 118
",,"stderr","1649998987311",
"o","4",,"    if t == 1: return Pawn(c, x, y)
",,"stderr","1649998987311",
"o","4",,"               ^
",,"stderr","1649998987311",
"o","4",,"SyntaxError: 'return' outside function
",,"stderr","1649998987311",
"o","4",,"
Process finished with exit code 1
",,"system","1649998987311",
"r","5","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1649999498566","main.py"
"o","5",,"Traceback (most recent call last):
",,"stderr","1649999498682",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 124, in <module>
",,"stderr","1649999498682",
"o","5",,"    main()
",,"stderr","1649999498682",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 121, in main
",,"stderr","1649999498682",
"o","5",,"    printValidMoves(clist[i])
",,"stderr","1649999498682",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 75, in printValidMoves
",,"stderr","1649999498682",
"o","5",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1649999498682",
"o","5",,"AttributeError: 'Knight' object has no attribute 'pic'
",,"stderr","1649999498682",
"o","5",,"
Process finished with exit code 1
",,"system","1649999498686",
"r","6","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1649999585928","main.py"
"o","6",,"
Process finished with exit code 0
",,"system","1649999586056",
"r","7","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1649999926499","main.py"
"o","7",,"Traceback (most recent call last):
",,"stderr","1649999926618",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 134, in <module>
",,"stderr","1649999926618",
"o","7",,"    main()
",,"stderr","1649999926618",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 131, in main
",,"stderr","1649999926618",
"o","7",,"    printValidMoves(clist[i])
",,"stderr","1649999926618",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 81, in printValidMoves
",,"stderr","1649999926618",
"o","7",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1649999926618",
"o","7",,"AttributeError: 'Queen' object has no attribute 'pic'
",,"stderr","1649999926618",
"o","7",,"
Process finished with exit code 1
",,"system","1649999926618",
"r","8","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000017619","main.py"
"o","8",,"Traceback (most recent call last):
",,"stderr","1650000017723",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 137, in <module>
",,"stderr","1650000017723",
"o","8",,"    main()
",,"stderr","1650000017723",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 134, in main
",,"stderr","1650000017723",
"o","8",,"    printValidMoves(clist[i])
",,"stderr","1650000017723",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 84, in printValidMoves
",,"stderr","1650000017723",
"o","8",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1650000017723",
"o","8",,"AttributeError: 'Rook' object has no attribute 'pic'
",,"stderr","1650000017723",
"o","8",,"
Process finished with exit code 1
",,"system","1650000017727",
"r","9","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000142412","main.py"
"o","9",,"Traceback (most recent call last):
",,"stderr","1650000142535",
"o","9",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 151, in <module>
",,"stderr","1650000142535",
"o","9",,"    main()
",,"stderr","1650000142535",
"o","9",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 148, in main
",,"stderr","1650000142535",
"o","9",,"    printValidMoves(clist[i])
",,"stderr","1650000142535",
"o","9",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 98, in printValidMoves
",,"stderr","1650000142535",
"o","9",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1650000142535",
"o","9",,"AttributeError: 'Knight' object has no attribute 'pic'
",,"stderr","1650000142535",
"o","9",,"
Process finished with exit code 1
",,"system","1650000142535",
"r","10","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000255648","main.py"
"o","10",,"Traceback (most recent call last):
",,"stderr","1650000255784",
"o","10",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 157, in <module>
",,"stderr","1650000255784",
"o","10",,"    main()
",,"stderr","1650000255784",
"o","10",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 154, in main
",,"stderr","1650000255784",
