"a","Outside edit","","","1645067688147","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn5/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1645067688147","main.py","1.1.12 for 2019-2020 @t1"
"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1645067688147","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1645067688147","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1645067688147","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"p","def printTitle():
    print()
    print(format(""Devil's Dice"","">32s""))
    print()
def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"",end="""")
    else:
        print(""        "",end="""")
    print(""you"",end="""")
    if myTurn:
        print(""***                       "",end="""")
    else:
        print(""                          "",end="""")
    if not myTurn:
        print(""***"",end="""")
    else:
        print(""   "",end="""")
    print(""devil"",end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")
def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")
def printNumberLine(line,die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    if myRndPts >= line and myRndPts < line+5:
        print(format(myRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if myPts >= line and myPts < line+5:
        print("" <="",format(myPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    if line == 70:
        print(""     die      "",end="""")
    elif line == 65:
        print(""      "",end="""")
        print(die,end="""")
        print(""      "",end="""")
    else:
        print(""              "",end="""")
    if devilRndPts >= line and devilRndPts < line+5:
        print(format(devilRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if devilPts >= line and devilPts < line+5:
        print("" <="",format(devilPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    print()
def printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    # die - Integer valued 1-6.  The rolled die value.
    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100,-5,-5):
        printNumberLine(i,die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    print()
    
def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn=True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    ",,"243","1645067689356","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1674","1645067689520","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1725","1645067689528","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1802","1645067689536","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1875","1645067689540","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1941","1645067689548","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2033","1645067689556","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2128","1645067689564","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2141","1645067689576","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2166","1645067689580","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2183","1645067689588","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2210","1645067689596","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2280","1645067689604","main.py","1.1.12 for 2019-2020 @t1"
