"x","true","true","true","1644991447463","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1644991447463","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1644991476513","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1644991542965","main.py","1.1.12 for 2019-2020 @t1"
"e","# engine state variables
oilLevel = 0
fuelLevel = 0
fuelCutOff = True
throttleAdvance = False
engineRunning = False
generaterEngaged = False
generateElectricity = False
breakersEngaged = False
breakerAlreadyEngaged = False
choke = False
lightsOn = False
printStatus = True
printMenu = True
done = False

# main event loop
while not done:
    if printStatus:
        # print the status
        print(""\n"")
        print(format(""Oil Level:"", "">33s""), end=""  "")
        print(oilLevel, end="""")
        if (oilLevel == 3):
            print("" >>FULL<<"")
        elif (oilLevel == 1):
            print("" >>LOW<<"")
        elif (oilLevel == 0):
            print("" >>EMPTY<<"")
        else:
            print()

        print(format(""Fuel Level:"", "">33s""), end=""  "")
        print(fuelLevel, end="""")
        if (fuelLevel == 5):
            print("" >>FULL<<"")
        elif (fuelLevel == 1):
            print("" >>LOW<<"")
        elif (fuelLevel == 0):
            print("" >>EMPTY<<"")
        else:
            print()

        print(format(""Throttle:"", "">33s""), end=""  "")
        if (throttleAdvance):
            print(""advanced"")
        else:
            print(""not advanced"")

        print(format(""Choke:"", "">33s""), end=""  "")
        if (choke):
            print(""engaged"")
        else:
            print(""not engaged"")

        print(format(""Fuel Cutoff:"", "">33s""), end=""  "")
        if (fuelCutOff):
            print(""fuel off"")
        else:
            print(""fuel on"")

        print(format(""Generator:"", "">33s""), end=""  "")
        if (not generaterEngaged):
            print(""not engaged"")
        else:
            print(""Engaged"")

        print(format(""Breakers:"", "">33s""), end=""  "")
        if (not breakersEngaged):
            print(""not engaged"")
        else:
            print(""Engaged"")

        print(format(""The engine is:"", "">33s""), end=""  "")
        if (not engineRunning):
            print("">>Not Running<<"")
        elif (throttleAdvance):
            print("">>At Speed<<"")
        else:
            print("">>At Idle<<"")

        print(format(""The generator is:"", "">33s""), end=""  "")
        if (not engineRunning):
            print("">>Not Spinning<<"")
        else:
            print("">>Spinning<<"")

        print(format(""The lights are:"", "">33s""), end=""  "")
        if (not lightsOn):
            print("">>OFF<<"")
        else:
            print("">>ON<<"")

        printStatus = False

    if (printMenu):
        # print the menu
        print("""")
        print(format(""\ts - starter button"", ""<34s""), end=""    "")
        print(format(""b - breaker engage on/off"", ""<34s""))
        print(format(""\tt - advance/retard throttle"", ""<34s""), end=""    "")
        print(format(""f - add diesel fuel"", ""<34s""))
        print(format(""\tc - choke on/off"", ""<34s""),end=""    "")
        print(format(""o - add oil"", ""<34s""))
        print(format(""\tv - fuel cutoff valve open/closed"", ""<34s""),end=""    "")
        print(format(""w - wait"", ""<34s""))
        print(format(""\tg - generator engage on/off"", ""<34s""),end=""    "")
        print(format(""q - quit"", ""<34s""))
        print("""")
        print(format(""\tp - panel "", ""<34s""), end=""    "")
        print(format(""m - menu"", ""<34s""))

        printMenu = False

    # get response
    print("""")
    r = input(""action: "")
    while (r != 's' and r != 't' and r != 'f' and r != 'c' and
           r != 'o' and r != 'v' and r != 'w' and r != 'q' and
           r != 'p' and r != 'm' and r != 'g' and r !='b'):
        print(""huh?"")
        r = input(""action: "")

    if (r == 's'):
        print(""You punch the starter button."")
        if (engineRunning):
            print(""You hear the starter grind into the running engine, then release."")
        else:
            if (oilLevel < 1):
                print(""You hear the pistons scraping in their cylinders."")
                print(""The engine refuses to turn."")
            elif (fuelLevel == 0):
                print(""You hear the engine turning, but it won't fire up."")
            elif (fuelCutOff):
                print(""You hear the engine turning, but it won't fire up."")
            elif (not choke):
                print(""You hear the engine turning, but it won't fire up."")
            elif (throttleAdvance):
                print(""You hear the engine turning, but it won't fire up."")
            else:
                engineRunning = True
                print(""The engine sputters to life!"")

    if (r == 'b'):
        if (generateElectricity == True and breakersEngaged == False):
            breakersEngaged = True
            breakerAlreadyEngaged = True
            print(""Breaker Engaged."")
        elif(lightsOn == True):
            breakersEngaged = False
            lightsOn = False
        elif(engineRunning == False and generateElectricity == False and generaterEngaged == False):
            print(""most have engine and generator producing electricity."")

    if (breakersEngaged == True):
        lightsOn = True
        print(""Lights have been turned on!"")
    elif (breakersEngaged == False and breakerAlreadyEngaged == True):
        lightsOn = False
        breakerAlreadyEngaged = False
        generateElectricity = True
        engineRunning = True
        print(""Lights have been turned off..."")

    if (r == 'g'):
        if (engineRunning == True and throttleAdvance == True):
            generaterEngaged = True
            generateElectricity = True
            print(""Generator is engaged"")

        else:
            print(""Most bring engine to operating speed first. The engine has died..."")
            generaterEngaged = False
            engineRunning = False

    if (r == 't'):
        if (throttleAdvance):
            throttleAdvance = False
            print(""You back off the throttle."")
            if (engineRunning):
                print(""The engine drops to idle."")
                

        else:
            print(""You advance the throttle."")
            throttleAdvance = True
            if (choke and engineRunning):
                engineRunning = False
                print(""The engine sputters and dies."")
            elif (engineRunning):
                print(""The engine revs up to operating speed."")

    if (r == 'f'):
        if (fuelLevel < 5):
            fuelLevel += 1
            print(""You pour in a gallon of diesel fuel."")
        else:
            print(""The tank is already full."")

    if (r == 'c'):
        if (choke):
            choke = False
            print(""You disengage the engine choke."")
        else:
            choke = True
            print(""You engage the engine choke."")
            if (engineRunning and throttleAdvance):
                engineRunning = False
                print(""The engine sputters and dies."")

    if (r == 'o'):
        if (oilLevel < 3):
            oilLevel += 1
            print(""You put in a quart of oil."")
        else:
            print(""The oil reservoir already is full."")

    if (r == 'v'):
        if (fuelCutOff):
            fuelCutOff = False
            print(""You set the Fuel Cutoff Valve to \""fuel on\""."")

        else:
            fuelCutOff = True
            print(""You set the Fuel Cutoff Valve to \""fuel off\""."")
            if (engineRunning):
                engineRunning = False
                print(""After a few moments, the engine sputters and dies."")
    if (r == 'w'):
        print(""You sit in the console chair to monitor the gauges."")
        print(""But it is pretty boring and you soon drift off to sleep."")
        print(""Zzzz...."")
        if (engineRunning):
            if (oilLevel > 0): oilLevel -= 1
            if (fuelLevel > 0): fuelLevel -= 1
            if (oilLevel == 0 or fuelLevel == 0):
                engineRunning = False
                print(""After an hour, you awake with a start!"")

                if (oilLevel == 0):
                    print(""The engine screeches to a halt."")
                else:
                    print(""The engine sputters and dies."")

            else:
                print(""You wake up after an hour."")
                print(""Everything appears to be operating normally."")
        else:
            print(""You wake up after an hour."")
            print(""The engine has miraculously not started itself during your nap."")

    if (r == 'q'):
        print(""quitting..."")
        done = True

    if (r == 'p'): printStatus = True

    if (r == 'm'): printMenu = True





","","0","1644991543061","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","5857","1644991546358","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"5858","1644991546370","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5858","1644991546430","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5859","1644991546430","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5859","1644991546638","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5860","1644991546650","main.py","1.1.12 for 2019-2020 @t1"
